SMILES,IC50,Labels,is_toxic
CC[C@@H]1OC(=O)[C@H](C)[C@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@H]([C@H]3O)[NH+](C)C)[C@](C)(C[C@@H](C)C(=O)[C@@H](C)[C@@H](O)[C@]1(C)O)OC,59,0,False
OC\C=C\1/O[C@@H]2CC(=O)N2[C@H]1C(=O)[O-],,0,False
COc1cc(N)c(Cl)cc1C(=O)NC2CC[NH+](Cc3ccccc3)CC2,0.61,1,True
C[NH+]1CCC[C@@H]1CCO[C@@](C)(c2ccccc2)c3ccc(Cl)cc3,0.012,1,True
CC(C)(C)[NH2+]C[C@@H](O)c1cc(Cl)c(N)c(Cl)c1,79.4,0,False
C[C@@H](C[NH+](C)C)[C@](C)(O)Cc1ccc(Cl)cc1,2.9,1,True
CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,,0,False
CCCCCCC[N+](CC)(CC)CCCCc1ccc(Cl)cc1,0.0026,1,True
CC[NH+](CC)CCOc1ccc(cc1)\C(=C(\Cl)/c2ccccc2)\c3ccccc3,0.18,1,True
[O-][N+](=O)c1ccc2NC(=O)CN=C(c3ccccc3Cl)c2c1,,0,False
Clc1cccc(Cl)c1[NH+]=C2NCCN2,,0,False
COC(=O)[C@@H]([NH+]1CCc2sccc2C1)c3ccccc3Cl,,0,False
[O-]C(=O)[C@H]1N=C(c2ccccc2)c3cc(Cl)ccc3NC1=O,,0,False
Clc1ccccc1C(c2ccccc2)(c3ccccc3)n4ccnc4,3.02,1,True
C[NH+]1CCN(CC1)C2=Nc3cc(Cl)ccc3Nc4ccccc24,0.256,1,True
C[NH+]1CC[NH+](CC1)[C@H]2N(O)c3cc(Cl)ccc3Nc4ccccc24,133.3,0,False
CCOC(=O)[C@H]1[C@H](C[C@H]2CC[C@H]1[NH+]2C)OC(=O)c3ccccc3,1.2,1,True
COC(=O)[C@@H]1[C@@H](C[C@@H]2CC[C@H]1[NH+]2C)OC(=O)c3ccccc3,7.2,1,True
COc1ccc2C[C@@H]3[C@@H]4C=C[C@H](O)[C@@H]5Oc1c2[C@]45CC[NH+]3C,301,0,False
Cc1nc2c(CCN(C(=O)c3ccc(NC(=O)c4ccccc4c5ccccc5)cc3)c6ccccc26)[nH]1,2.24,1,True
OC(COc1cccc2OC(=CC(=O)c12)C(=O)[O-])COc3cccc4OC(=CC(=O)c34)C(=O)[O-],,0,False
C[C@@H](CN1c2ccccc2Sc3ccc(cc13)C#N)C[NH+](C)C,0.87,1,True
C[C@H](CN1c2ccccc2Sc3ccc(cc13)C#N)C[NH+](C)C,0.47,1,True
C[NH+](C)CCC=C1c2ccccc2C=Cc3ccccc13,,0,False
ClCCN(CCCl)[P@@]1(=O)NCCCO1,,0,False
C[NH+]1CCC(=C2c3ccccc3C=Cc4ccccc24)CC1,,1,True
CCOc1ccccc1C(=O)NCCC[NH+]2CCOCC2,0.182,1,True
C[NH2+]CCC[C@@](C#N)(C(C)C)c1ccc(OC)c(OC)c1,>30,0,False
COc1ccc(cc1OC)[C@](CCC[NH3+])(C#N)C(C)C,>30,0,False
C[C@]12Cc3cnoc3C=C1CC[C@@H]4[C@@H]2CC[C@@]5(C)[C@H]4CC[C@@]5(O)C#C,,0,False
[O-][N+](=O)c1ccc(cc1)c2oc(\C=N\N3CC(=O)NC3=O)cc2,,0,False
NC(=O)C([C@@H]1CC[NH+](CCc2ccc3OCCc3c2)C1)(c4ccccc4)c5ccccc5,0.077,1,True
CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]2CO[C@H]3OCC[C@@H]23)S(=O)(=O)c4ccc(N)cc4,,0,False
COc1cc2CC[NH+](C)[C@H](Cc3ccc(Oc4cc(C[C@H]5[NH+](C)CCc6cc(OC)c(OC)cc56)ccc4O)cc3)c2cc1OC,2.57,1,True
[O-]C(=O)c1ccc(cc1)N2N\C(=C/3\C=CC=CC3=O)\N/C/2=C\4/C=CC=CC4=O,,0,False
CC(C)Nc1cccnc1N2CCN(CC2)C(=O)C3=CC4=C[C@H](NS(=O)(=O)C)C=CC4=N3,,0,False
Oc1ccc(CC[NH+]2CCC(CC2)Nc3nc4ccccc4n3Cc5ccc(F)cc5)cc1,0.001,1,True
CCCC[NH2+]C[C@H](O)c1cc(Cl)cc2\C(=C/c3ccc(Cl)cc3)\c4cc(Cl)ccc4c12,5.49,1,True
C[NH2+]CCCN1c2ccccc2CCc3ccccc13,1.39,1,True
Clc1ccc2C(=C3CC[NH2+]CC3)c4ncccc4CCc2c1,4.46,1,True
Cc1nc(Nc2ncc(s2)C(=O)Nc3c(C)cccc3Cl)cc(n1)N4CC[NH+](CCO)CC4,238,0,False
CC[NH2+][C@@H](C)Cc1cccc(c1)C(F)(F)F,,1,True
C[C@@H](C[NH+]1CC(=O)NC(=O)C1)[NH+]2CC(=O)NC(=O)C2,>30,0,False
COc1ccc2C[C@H]3[C@H]4CCCC[C@@]4(CC[NH+]3C)c2c1,5.1,1,True
CN1C(=O)CN=C(c2ccccc2)c3cc(Cl)ccc13,,0,False
NS(=O)(=O)c1cc(Cl)c(Cl)c(c1)S(=O)(=O)N,,0,False
[O-]C(=O)Cc1ccccc1Nc2c(Cl)cccc2Cl,,0,False
OC[C@H]1CC[C@@H](O1)n2cnc3C(=O)N=CNc23,,0,False
[O-]C(=O)C1(CC[NH+](CCC(C#N)(c2ccccc2)c3ccccc3)CC1)c4ccccc4,,0,False
[O-]C(=O)c1cc(ccc1[O-])c2ccc(F)cc2F,,0,False
C[C@H]1O[C@H](C[C@H](O)[C@@H]1O)O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5CC[C@]7(C)[C@H](CC[C@]67O)C8=CC(=O)OC8)C4)O[C@@H]3C)O[C@@H]2C,0.0111,1,True
C[C@H]1O[C@H](C[C@H](O)[C@@H]1O)O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5C[C@@H](O)[C@]7(C)[C@H](CC[C@]67O)C8=CC(=O)OC8)C4)O[C@@H]3C)O[C@@H]2C,0.0539,1,True
C[C@]12CC[C@H]3[C@@H](CC[C@H]4CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2O,>1,1,True
COc1ccc(cc1)[C@@H]2Sc3ccccc3N(CC[NH+](C)C)C(=O)[C@@H]2OC(=O)C,17.3,1,True
OCCN(CCO)c1nc(N2CCCCC2)c3nc(nc(N4CCCCC4)c3n1)N(CCO)CCO,,0,False
CC(C)[NH+](CC[C@](C(=O)N)(c1ccccc1)c2ccccn2)C(C)C,7.23,1,True
CCN(CC)C(=S)SSC(=S)N(CC)CC,,0,False
C[NH+](CCOc1ccc(NS(=O)(=O)C)cc1)CCc2ccc(NS(=O)(=O)C)cc2,0.0103,1,True
O=C(OC1C[C@@H]2CC3C[C@H](C1)[NH+]2CC3=O)C4=C5C=CC=CC5=NC4,5.95,1,True
ClC1=CC2=NC(=O)[N+](=C2C=C1)C3CC[NH+](CCC[N+]4=C5C=CC=CC5=NC4=O)CC3,0.1621,1,True
COc1cc2C[C@H](CC3CC[NH+](Cc4ccccc4)CC3)C(=O)c2cc1OC,1.9953,1,True
C[C@@H](O)[C@@H]1[C@H]2[C@@H](C)C(=C(N2C1=O)C(=O)[O-])S[C@@H]3C[NH2+][C@H](CNS(=O)(=O)N)C3,,0,False
COc1cc2nc(nc(N)c2cc1OC)N3CCN(CC3)C(=O)[C@H]4COc5ccccc5O4,0.585,1,True
C[NH+](C)CC\C=C/1\c2ccccc2COc3ccccc13,6.4999,1,True
COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H]([NH3+])[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(=O)CO,>30,0,False
C[NH+](C)CCO[C@@](C)(c1ccccc1)c2ccccn2,,0,False
CCCCCc1cc(O)c2[C@H]3C=C(C)CC[C@H]3C(C)(C)Oc2c1,,0,False
CCCC[NH+](CCCC)CCCOc1ccc(cc1)C(=O)c2c(CCCC)oc3ccc(NS(=O)(=O)C)cc23,1,1,True
Fc1ccc(cc1)C(=O)CCC[NH+]2CCC(=CC2)[N+]3=C4C=CC=CC4=NC3=O,0.032,1,True
CO\N=C\1/CN(CC12C[NH2+]C2)c3nc4N(C[C@@H](C(=O)[O-])C(=O)c4cc3F)C5CC5,218.1,0,False
CN1C(=O)N(C)c2ncn(C[C@H](O)CO)c2C1=O,,0,False
Cc1cccc(CC[NH+]2CCC(CC2)C(=O)c3ccc(NS(=O)(=O)C)cc3)n1,0.012,1,True
CC(C)(C)c1ccc(cc1)C(=O)CCC[NH+]2CCC(CC2)OC(c3ccccc3)c4ccccc4,0.331,1,True
COC(=O)[C@H]1[C@@H](O)C[C@@H]2CC[C@H]1[NH+]2C,6025,0,False
CCOP(=O)(Sc1ccccc1)Sc2ccccc2,50,0,False
FC(F)(F)[C@]1(OC(=O)Nc2ccc(Cl)cc12)C#CC3CC3,,0,False
Oc1cc(O)c2C[C@@H](OC(=O)c3cc(O)c(O)c(O)c3)[C@H](Oc2c1)c4cc(O)c(O)c(O)c4,6,1,True
COc1ccc(CC[NH+](C)CCCNC2=C(Cl)C=NNC2=O)cc1OC,6.6,1,True
O[C@@H](C[NH+]1CCC(Cc2ccc(F)cc2)CC1)c3ccc(Cl)cc3,0.02,1,True
CC1=C(N\N=C/2\C=CC=C(C2=O)c3cccc(c3)C(=O)[O-])C(=O)N(N1)c4ccc(C)c(C)c4,0.69,1,True
CC\N=C(\N1CCCc2cc(ccc12)C3=NNC(=O)S[C@@H]3C)/c4ccc(OC)c(OC)c4,6.6,1,True
CCOC(=O)[C@H](CCc1ccccc1)[NH2+][C@@H](C)C(=O)N2CCC[C@H]2C(=O)[O-],100,0,False
CCN(CC)C(=O)\C(=C\c1cc(O)c([O-])c(c1)[N+](=O)[O-])\C#N,,0,False
C[NH2+][C@@H](C)[C@H](O)c1ccccc1,,0,False
NC1=[NH+]C[C@@H]2N1c3ccccc3Cc4ccccc24,165.95,0,False
CCCCc1ncc(\C=C(\Cc2cccs2)/C(=O)[O-])n1Cc3ccc(cc3)C(=O)[O-],,0,False
COc1ccc(CNc2nnc(N3CCC4(CC3)CC(O)C4)c5ccc(cc25)C#N)cc1Cl,0.04,1,True
C[n+]1cc(cc2c3cccc4N=Cc(cc12)c34)C(=O)N[C@@]5(C)O[C@@]6(O)N([C@H](Cc7ccccc7)C(=O)n8cccc68)C5=O,,0,False
CC[C@H]1OC(=O)[C@@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@@H](C)O2)[C@@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@@H]3O)[NH+](C)C)[C@@](C)(O)C[C@@H](C)C(=O)[C@@H](C)[C@@H](O)[C@@]1(C)O,72,0,False
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)[NH+](C)C)[C@@](C)(O)C[C@@H](C)[C@H]([NH3+])[C@H](C)[C@@H](O)[C@]1(C)O,273.9,0,False
Clc1ccc2c(c1)C(=NCc3nncn23)c4ccccc4,,0,False
C[C@]12CC[C@H]3[C@@H](CCc4cc(OC(=O)N(CCCl)CCCl)ccc34)[C@@H]1CC[C@@H]2O,,0,False
C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1C[C@@H](O)[C@@H]2O,>0.001,1,True
C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CCC2=O,>0.001,1,True
C[C@]12CC[C@H]3[C@@H](CCc4cc(OS(=O)(=O)[O-])ccc34)[C@@H]1CCC2=O,>0.01,1,True
CCC(=C)C(=O)c1ccc(OCC(=O)[O-])c(Cl)c1Cl,,0,False
CC[C@@H](CO)[NH2+]CC[NH2+][C@@H](CC)CO,,0,False
C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CC[C@@]2(O)C#C,,0,False
CCc1cc(ccn1)C(=S)N,,0,False
CC[C@@]1(C)CC(=O)NC1=O,,0,False
CCc1cccc2c3CCO[C@@](CC)(CC(=O)[O-])c3[nH]c12,,0,False
COc1cc(cc(OC)c1O)[C@H]2[C@@H]3[C@H](COC3=O)[C@H](O[C@@H]4O[C@@H]5CO[C@@H](C)O[C@H]5[C@H](O)[C@H]4O)c6cc7OCOc7cc26,,0,False
NC(=[NH+]c1nc(CSCCC(=[NH+]S(=O)(=O)N)N)cs1)N,10,1,True
Fc1ccc(cc1)N2CC[NH+](CCCN3c4cccc5cccc(c45)S3(=O)=O)CC2,0.199,1,True
NC(=O)OCC(COC(=O)N)c1ccccc1,,0,False
CCOC(=O)C1=C(C)NC(=C([C@H]1c2cccc(Cl)c2Cl)C(=O)OC)C,,0,False
C[C@@H](C(=O)[O-])c1cccc(Oc2ccccc2)c1,,0,False
CCC(=O)N(C1CC[NH+](CCc2ccccc2)CC1)c3ccccc3,1.82,1,True
CC(C)(C(=O)[O-])c1ccc(cc1)[C@H](O)CCC[NH+]2CCC(CC2)C(O)(c3ccccc3)c4ccccc4,17.4,1,True
CC(C)(C)NC(=O)[C@H]1CC[C@H]2[C@H]3CC[C@H]4NC(=O)C=C[C@]4(C)[C@H]3CC[C@@]12C,,0,False
CO[C@@H]1C[C@@H](CC[C@H]1O)\C=C(/C)\[C@H]2OC(=O)[C@@H]3CCCCN3C(=O)C(=O)[C@]4(O)O[C@H]([C@H](C[C@@H](C)CC(=C[C@@H](CC=C)C(=O)C[C@H](O)[C@H]2C)C)OC)[C@H](C[C@H]4C)OC,,0,False
FC(F)(F)COc1ccc(OCC(F)(F)F)c(c1)C(=O)NC[C@H]2CCCC[NH2+]2,3.91,1,True
Fc1ccc(cc1)C([NH+]2CC[NH+](C\C=C\c3ccccc3)CC2)c4ccc(F)cc4,<10,1,True
C[NH2+]CC[C@@H](Oc1ccc(cc1)C(F)(F)F)c2ccccc2,0.83,1,True
Fc1ccc(cc1)C(CCC[NH+]2CCC3(CC2)N(CNC3=O)c4ccccc4)c5ccc(F)cc5,0.003,1,True
CC(C)C(=O)Nc1ccc(c(c1)C(F)(F)F)[N+](=O)[O-],,0,False
CC(C)n1c(\C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-])c(c2ccc(F)cc2)c3ccccc13,,0,False
COCCCC\C(=N/OCC[NH3+])\c1ccc(cc1)C(F)(F)F,3.8,1,True
NS(=O)(=O)c1cc(C(=O)[O-])c(NCc2occc2)cc1Cl,,0,False
[NH3+]CC1(CC(=O)[O-])CCCCC1,>100,0,False
Nc1nc([O-])c2ncn(COC(CO)CO)c2n1,,0,False
COc1c(N2CC[NH2+][C@H](C)C2)c(F)cc3C(=O)[C@@H](C=[N+](C4CC4)c13)C(=O)[O-],128,0,False
Cc1ccc(C)c(OCCCC(C)(C)C(=O)[O-])c1,,0,False
C[NH+](C)CCCn1cc(C2=C(C(=O)NC2=O)c3c[nH]c4ccccc34)c5ccccc15,1,1,True
COc1ccc(Cl)cc1C(=O)NCCc2ccc(cc2)S(=O)(=O)[N-]C(=O)NC3CCCCC3,74.13,0,False
CCC1=C(C)CN(C(=O)NCCc2ccc(cc2)S(=O)(=O)[N-]C(=O)NC3CCC(C)CC3)C1=O,74.13,0,False
Cc1cnc(cn1)C(=O)NCCc2ccc(cc2)S(=O)(=O)[N-]C(=O)NC3CCCCC3,,0,False
CCCCCCCCC(=O)NCc1ccc(C[C@H](O)CO)c(OC)c1,0.1,1,True
C[NH+]1[C@@H]2CCC[C@H]1CC(C2)NC(=O)c3nn(C)c4ccccc34,3.71,1,True
C[C@@H]1CN(CC[NH2+]1)c2cc3c(C(=O)[C@@H](C=[N+]3C4CC4)C(=O)[O-])c(C)c2F,66.07,0,False
COc1ccccc1OC[C@@H](O)CO,,0,False
NC(=[NH2+])NC(=O)Cc1c(Cl)cccc1Cl,,0,False
CC(C)(C)OC(=O)N1CC[C@H]2C[NH+](C[C@H](O)COc3ccc(cc3)C#N)C[C@@H](C1)O2,0.0891,1,True
CCCC[NH+](CCCC)CC[C@@H](O)c1cc2c(Cl)cc(Cl)cc2c3cc(ccc13)C(F)(F)F,0.0308,1,True
OC1(CC[NH+](CCCC(=O)c2ccc(F)cc2)CC1)c3ccc(Cl)cc3,0.019,1,True
C[NH+]1CC[C@]23[C@H]4Oc5c(OC(=O)C)ccc(C[C@@H]1[C@@H]2C=C[C@@H]4OC(=O)C)c35,427,0,False
COc1ccc(cc1O)[C@@H]2CC(=O)c3c(O)cc(O)cc3O2,288.8,0,False
CN([C@H]1[C@H](O)C(C)(C)Oc2ccc(OCCCC(F)(F)F)cc12)S(=O)(=O)C,10,1,True
CC(C)(C[NH+]1CCC(=C2c3ccc(F)cc3COc4ccccc24)CC1)C(=O)[O-],10,1,True
NS(=O)(=O)c1cc2c(NCNS2(=O)=O)cc1Cl,,0,False
COc1ccc2C[C@@H]3[C@@H]4CCC(=O)[C@@H]5Oc1c2[C@]45CC[NH+]3C,,0,False
NS(=O)(=O)c1cc2c(NCNS2(=O)=O)cc1C(F)(F)F,,0,False
C[NH+]1CC[C@@]23[C@H]4CCC(=O)[C@@H]2Oc5c(O)ccc(C[C@@H]14)c35,,0,False
OCCOCC[NH+]1CC[NH+](CC1)[C@H](c2ccccc2)c3ccc(Cl)cc3,0.62,1,True
CC[NH+](CCO)CCC[C@@H](C)Nc1cc[nH+]c2cc(Cl)ccc12,,0,False
O[C@H](CCC[NH+]1CCC(O)(CC1)c2ccc(Cl)cc2)c3ccc(F)cc3,2.6,1,True
NC(=O)N[O-],,0,False
C[NH+]1[C@@H]2CC[C@H]1CC(C2)OC(=O)[C@H](CO)c3ccccc3,,1,True
CC(C)Cc1ccc(cc1)[C@@H](C)C(=O)[O-],,0,False
CCCCCCC[NH+](CC)CCC[C@@H](O)c1ccc(NS(=O)(=O)C)cc1,0.028,1,True
CC(C)[NH2+][C@@H](C)[C@@H](O)COc1ccc(C)c2CCCc12,9.2,1,True
C[C@@H]([C@@H](O)c1ccc(O)cc1)[NH+]2CCC(Cc3ccccc3)CC2,0.1,1,True
C[NH+](C)CCCN1c2ccccc2CCc3ccccc13,3.4,1,True
C[C@H]1Cc2ccccc2N1NC(=O)c3ccc(Cl)c(c3)S(=O)(=O)N,,0,False
CC(C)(C)NC(=O)[C@@H]1C[NH+](Cc2cccnc2)CC[NH+]1C[C@@H](O)C[C@@H](Cc3ccccc3)C(=O)N[C@@H]4[C@H](O)Cc5ccccc45,,0,False
COc1ccc2c(c1)c(CC(=O)[O-])c(C)n2C(=O)c3ccc(Cl)cc3,300,0,False
Oc1c(I)cc(I)c2cccnc12,,0,False
Cc1cccc(C)c1NC(=O)[C@H]2CCCC[NH+]2CC3CC3,20,1,True
CCCCC1=NC2(CCCC2)C(=O)N1Cc3ccc(cc3)c4ccccc4c5nn[n-]n5,193,0,False
CC(C)CN1C(=O)N(C)C(=O)c2[nH]cnc12,10,1,True
C[NH2+][C@H](C)CCC=C(C)C,,0,False
NNC(=O)c1ccncc1,,0,False
CC(C)[NH2+]C[C@@H](O)c1ccc(O)c(O)c1,,1,True
O[C@H]1CO[C@@H]2[C@@H](CO[C@H]12)O[N+](=O)[O-],,0,False
C\C(=C/C=C/C(=C/C(=O)[O-])/C)\C=C/C1=C(C)CCCC1(C)C,,0,False
COC(=O)C1=C(C)NC(=C([C@@H]1c2cccc3nonc23)C(=O)OC(C)C)C,50.1187,1,True
Oc1ccc2C(=O)C=C(Oc2c1)C(=O)NC3CC[NH+](Cc4ccc5OCOc5c4)CC3,63.7,0,False
FC(F)Oc1ccc2C(=O)C=C(Oc2c1)C(=O)NC3CC[NH+](Cc4ccc5OCOc5c4)CC3,3.6,1,True
CCc1ccc2C(=O)C=C(Oc2c1)C(=O)NC3CC[NH+](Cc4ccc5OCOc5c4)CC3,7.4,1,True
COc1ccc2C(=O)C=C(Oc2c1)C(=O)NC3CC[NH+](Cc4ccc5OCOc5c4)CC3,11.5,1,True
Brc1ccc2C(=O)C=C(Oc2c1)C(=O)NC3CC[NH+](Cc4ccc5OCOc5c4)CC3,2.5,1,True
Clc1ccc2C(=O)C=C(Oc2c1)C(=O)NC3CC[NH+](Cc4ccc5OCOc5c4)CC3,3.6,1,True
Fc1ccc2C(=O)C=C(Oc2c1)C(=O)NC3CC[NH+](Cc4ccc5OCOc5c4)CC3,15.1,1,True
[N-]=[C+]c1ccc2C(=O)C=C(Oc2c1)C(=O)NC3CC[NH+](Cc4ccc5OCOc5c4)CC3,5,1,True
Fc1ccc2OC(=CC(=O)c2c1)C(=O)NC3CC[NH+](Cc4ccc5OCOc5c4)CC3,4,1,True
O=C(NC1CC[NH+](Cc2ccc3OCOc3c2)CC1)C4=CC(=O)c5ccccc5O4,6.7,1,True
Fc1cc2C(=O)C=C(Oc2cc1Cl)C(=O)NC3CC[NH+](Cc4ccc5OCOc5c4)CC3,10.5,1,True
COc1cc2OC(=CC(=O)c2cc1F)C(=O)NC3CC[NH+](Cc4ccc5OCOc5c4)CC3,15.9,1,True
Clc1cc2OC(=CC(=O)c2cc1Cl)C(=O)NC3CC[NH+](Cc4ccc5OCOc5c4)CC3,6.2,1,True
Fc1ccc2C(=O)C=C(Oc2c1)C(=O)NC3CC[NH+](Cc4ccccc4)CC3,19.9,1,True
Fc1ccc2C(=O)C=C(Oc2c1)C(=O)NC3CC[NH+](Cc4ccc5OC(F)(F)Oc5c4)CC3,5.6,1,True
Fc1ccc2C(=O)C=C(Oc2c1)C(=O)NC3CC[NH+](Cc4cc5OCOc5cc4Cl)CC3,13.5,1,True
Fc1ccc2C(=O)C=C(Oc2c1)C(=O)NC3CC[NH+](Cc4ccc5OCCOc5c4)CC3,12.2,1,True
COc1cccc(C[NH+]2CCC(CC2)NC(=O)C3=CC(=O)c4ccc(F)cc4O3)c1,10.4,1,True
COc1ccc(C[NH+]2CCC(CC2)NC(=O)C3=CC(=O)c4ccc(F)cc4O3)cc1,5.4,1,True
Fc1cccc(C[NH+]2CCC(CC2)NC(=O)C3=CC(=O)c4ccc(F)cc4O3)c1,21.2,1,True
COc1ccc(C[NH+]2CCC(CC2)NC(=O)C3=CC(=O)c4ccc(F)cc4O3)c(F)c1,14.7,1,True
COc1ccc(C[NH+]2CCC(CC2)NC(=O)C3=CC(=O)c4ccc(F)cc4O3)cc1F,8.5,1,True
CC(=O)c1ccc(C[NH+]2CCC(CC2)NC(=O)C3=CC(=O)c4ccc(F)cc4O3)cc1,20.3,1,True
CC(=O)Nc1ccc(C[NH+]2CCC(CC2)NC(=O)C3=CC(=O)c4ccc(F)cc4O3)cc1,47.7,0,False
CO[C@@H]1[C@@H](CC(=O)O[C@H](C)C\C=C/C=C/[C@H](O)[C@H](C)C[C@H](CC=O)[C@H]1O[C@H]2O[C@H](C)[C@H](O[C@@H]3C[C@@](C)(O)[C@H](OC(=O)CC(C)C)[C@@H](C)O3)[C@@H]([C@H]2O)[NH+](C)C)OC(=O)C,102,0,False
Fc1ccc(cc1)C(=O)C2CC[NH+](CCN3C(=O)Nc4ccccc4C3=O)CC2,0.107,1,True
CC(=O)N1CCN(CC1)c2ccc(OC[C@@H]3CO[C@@](Cn4ccnc4)(O3)c5ccc(Cl)cc5Cl)cc2,1.9,1,True
C[C@H](C(=O)[O-])c1cccc(c1)C(=O)c2ccccc2,,0,False
[O-]C(=O)[C@@H]1CCn2c1ccc2C(=O)c3ccccc3,,0,False
CN1C(=O)[C@H](NC(=O)Nc2cccc(C)c2)N=C(c3ccccc3)c4ccccc14,1.1,1,True
CS(=O)(=O)Nc1ccc2OC3(CC[NH+](CCc4ccc5nonc5c4)CC3)CC(=O)c2c1,0.008,1,True
FC(F)(F)CN1C(=O)[C@H](NC(=O)Cc2ccc(cc2C(F)(F)F)C(F)(F)F)N=C(c3ccccc3)c4ccccc14,8.71,1,True
CC[C@H](OC(=O)C)C(C[C@H](C)[NH+](C)C)(c1ccccc1)c2ccccc2,2.45,1,True
CC[C@@H](OC(=O)C)C(C[C@@H](C)[NH+](C)C)(c1ccccc1)c2ccccc2,2.18,1,True
C[C@H](CCc1ccccc1)[NH2+]C[C@@H](O)c2ccc([O-])c(c2)C(=O)N,,0,False
C[NH+](C)C[C@@H](c1ccc(O)cc1)C2(O)CCCCC2,,0,False
NC1=NC(=O)N(C=C1)[C@@H]2CS[C@@H](CO)O2,,0,False
Nc1nnc(c(N)n1)c2cccc(Cl)c2Cl,229.1,0,False
Cc1c(OCC(F)(F)F)ccnc1C[S@@](=O)c2nc3ccccc3[nH]2,,0,False
CS(=O)(=O)CC[NH2+]Cc1oc(cc1)c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2,1.11,1,True
N#Cc1ccc(cc1)C(c2ccc(cc2)C#N)n3cncn3,,0,False
C1CN2C[C@H](N=C2S1)c3ccccc3,,0,False
CC[C@@H](N1CCCC1=O)C(=O)N,,0,False
CCCC[NH+]1CCCC[C@H]1C(=O)Nc2c(C)cccc2C,20.7,1,True
C[C@@H]1COc2c(N3CC[NH+](C)CC3)c(F)cc4C(=O)C(=CN1c24)C(=O)[O-],912,0,False
C[NH+]1CC[C@]23CCCC[C@H]2[C@H]1Cc4ccc(O)cc34,,0,False
[NH3+][C@@H](Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)[O-],,0,False
Cc1cccc(C)c1NC(=O)C[NH+]2CC[NH+](CCCC(c3ccc(F)cc3)c4ccc(F)cc4)CC2,0.0158,1,True
CC[NH+](CC)CC(=O)Nc1c(C)cccc1C,263,0,False
[NH3+]CCCC[C@H]([NH2+][C@H](CCc1ccccc1)C(=O)[O-])C(=O)N2CCC[C@H]2C(=O)[O-],,0,False
CS(=O)(=O)Nc1ccc2OC3(CC[NH+](CC3)[C@@H]4CCc5cc(ccc5C4)C#N)CC(=O)c2c1,0.34,1,True
CCN1C=C(C(=O)[O-])C(=O)c2cc(F)c(N3CC[NH2+][C@H](C)C3)c(F)c12,2400,0,False
ClCCN(N=O)C(=O)NC1CCCCC1,,0,False
CN(C)C(=O)C(CC[NH+]1CCC(O)(CC1)c2ccc(Cl)cc2)(c3ccccc3)c4ccccc4,,0,False
CC(C)[C@H](N1CCCNC1=O)C(=O)N[C@@H](C[C@H](O)[C@@H](Cc2ccccc2)NC(=O)COc3c(C)cccc3C)Cc4ccccc4,8.6,1,True
CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc4cccnc24)CC1,2.3,1,True
O[C@@H]1N=C(c2ccccc2Cl)c3cc(Cl)ccc3NC1=O,,0,False
CCCCc1nc(Cl)c(CO)n1Cc2ccc(cc2)c3ccccc3c4nn[n-]n4,7.76,1,True
CC[C@@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@@H](C)[C@@H](CC[C@H]3C[C@H](O)CC(=O)O3)[C@@H]12,12.5,1,True
C[NH+]1CCN(CC1)C2=Nc3ccccc3Oc4ccc(Cl)cc24,,0,False
CCCC[NH+](CCCC)C[C@H](O)c1cc(Cl)cc2\C(=C\c3ccc(Cl)cc3)\c4cc(Cl)ccc4c12,8.1,1,True
CCCCCCC[NH+](CC)CCCCc1ccc(cc1)[N+](=O)[O-],0.0016,1,True
CC(C)(NC(=O)c1ccc(O)cc1)C(=O)[O-],300,0,False
C[NH2+]CCCC12CCC(c3ccccc13)c4ccccc24,3.1,1,True
