SMILES,Lable,Endpoints,is_toxic
COC(=O)[C@@H]1[C@@H](O)CC[C@H]2CN3CCc4c([nH]c5ccccc45)[C@@H]3C[C@H]12,0,non_carcinogens,False
COc1cc(N)c(Cl)cc1C(=O)NC2CCN(Cc3ccccc3)CC2,0,non_carcinogens,False
COc1ccc(cc1)C2=CC=C(N)N(=N2)CCCC(=O)O,0,non_carcinogens,False
C[C@H](CCC(=O)NCC(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C,0,non_carcinogens,False
CN(C)CCC(c1ccccc1)c2ccccn2,0,non_carcinogens,False
CC(C)CCCCC(=O)N[C@H](CCN)C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@H](CCN)C(=O)N[C@@H]1CCNC(=O)[C@@H](NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC(=O)[C@@H](CNC(=O)[C@@H](CC(C)C)NC(=O)[C@H](CCN)NC1=O)C(C)C)[C@@H](C)O,0,non_carcinogens,False
NC(=N)NCc1cccc(I)c1,0,non_carcinogens,False
CS(=N)(=O)CC[C@H](N)C(=O)O,0,non_carcinogens,False
CNCCC=C1c2ccccc2C=Cc3ccccc13,0,non_carcinogens,False
COc1cc(ccc1N=Nc2ccc3c(cc(c(N)c3c2O)S(=O)(=O)O)S(=O)(=O)O)c4ccc(N=Nc5ccc6c(cc(c(N)c6c5O)S(=O)(=O)O)S(=O)(=O)O)c(OC)c4,0,non_carcinogens,False
OC1=NC(=O)CN1\N=C\c2oc(cc2)c3ccc(cc3)[N+](=O)[O-],0,non_carcinogens,False
N[C@@H](CN1C=CC(=O)C(=C1)O)C(=O)O,0,non_carcinogens,False
CC1OC(=O)CC(O)CC(O)CC(O)CCC(O)C(O)CC(=O)CC(O)C(C(O)CC(O[C@@H]2O[C@H](C)[C@@H](O)[C@H](N)[C@@H]2O)\C=C\C=C\C=C\C=C\CC\C=C\C=C\C(C)C(O)C1C)C(=O)O,0,non_carcinogens,False
CNCCc1ccccn1,0,non_carcinogens,False
CN[C@H]1[C@@H](O)[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](OC3OC(=CCC3N)CN)[C@@H]2O)OC[C@@]1(C)O,0,non_carcinogens,False
Cc1c(C)c2OC(C)(CCc2c(C)c1O)C(=O)O,0,non_carcinogens,False
CC[C@@]12CCCN3CCc4c([C@H]13)n(c5ccccc45)[C@@](O)(C2)C(=O)OC,0,non_carcinogens,False
C\C\1=C/CC[C@@]2(C)O[C@@H]2[C@H]3OC(=O)C(=C)[C@@H]3CC1,0,non_carcinogens,False
CC(Cc1ccccc1)NCCC(c2ccccc2)c3ccccc3,0,non_carcinogens,False
CN(C)CCOC(C)(c1ccccc1)c2ccccn2,0,non_carcinogens,False
CN(C)CCCN1c2ccccc2Sc3ccc(cc13)C(=O)C,0,non_carcinogens,False
O=C1C=CC(=O)c2c1ccc3c2ccc4ccccc34,0,non_carcinogens,False
C[C@]12N[C@H](Cc3ccccc13)c4ccccc24,0,non_carcinogens,False
C1CN(CCN1)c2ccc3ccccc3n2,0,non_carcinogens,False
CNCC(O)c1ccc(O)c(OC)c1,0,non_carcinogens,False
COc1ccc(cc1O)[C@@H]2CC(=O)c3c(O)cc(O)cc3O2,0,non_carcinogens,False
CN1=Cc2cc3OCOc3cc2CC1,0,non_carcinogens,False
CCCCCC[C@@H]1[C@@H](OC(=O)CC(C)C)[C@H](C)OC(=O)C(NC(=O)c2cccc(NC=O)c2O)[C@@H](C)OC1=O,0,non_carcinogens,False
CC(=O)OCC1=C(N2[C@H](SC1)[C@H](NC(=O)Cc3cccs3)C2=O)C(=O)O,0,non_carcinogens,False
NC1=NC(=O)N(C=N1)C2O[C@H](CO)[C@@H](O)[C@H]2O,0,non_carcinogens,False
Nc1ncnc2c1ncn2C3O[C@H](CO)[C@@H](O)[C@@H]3O,0,non_carcinogens,False
N\C(=N/C(=O)c1nc(Cl)c(N)nc1N)\NCc2ccccc2,0,non_carcinogens,False
COc1ccc2Sc3ccccc3N(C[C@H](C)CN(C)C)c2c1,0,non_carcinogens,False
COCCc1ccc(OCC(O)CNC(C)C)cc1,0,non_carcinogens,False
Cn1ccnc1S,0,non_carcinogens,False
Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1,0,non_carcinogens,False
CCN1C[C@]2(COC)CC[C@H](O)[C@@]34[C@@H]5C[C@@H]6[C@H](C[C@@](O)([C@H]5[C@H]6OC)[C@@](O)([C@@H](OC)[C@H]23)C14)OC,0,non_carcinogens,False
COc1cc(ccc1O)C(=O)O[C@H]2C[C@H]3CC[C@@H](C2)N3C,0,non_carcinogens,False
COC1=CC(=O)N(C)c2c(OCC(O)C(C)(C)O)cccc12,0,non_carcinogens,False
CO[C@H](C)C(O)(C(C)C)C(=O)OCC1=CCN2CC[C@H](O)[C@@H]12,0,non_carcinogens,False
CCN1C[C@]2(C)CC[C@H](O)[C@@]34[C@@H]5C[C@H]6C(O)[C@@H]5[C@](O)(C[C@@H]6OC)[C@@H](C[C@H]23)C14,0,non_carcinogens,False
COC1=C(C#N)C(=O)N(C)C=C1,0,non_carcinogens,False
C[C@@H]1CC[C@@]2(NC1)O[C@H]3C[C@H]4[C@@H]5CC=C6C[C@@H](O)CC[C@]6(C)[C@H]5CC[C@]4(C)[C@H]3[C@@H]2C,0,non_carcinogens,False
CN(N=O)C(=O)N[C@H]1[C@@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O,0,non_carcinogens,False
CN1C[C@@]2(C=C)C3CC4OC[C@@H]3[C@@H]1[C@H]2[C@@]45C(=O)Nc6ccccc56,0,non_carcinogens,False
NC(=N)NCCCCNC(=N)N,0,non_carcinogens,False
OC[C@H]1OC([C@H](O)[C@@H](O)[C@@H]1O)c2c(O)cc(O)c3C(=O)C=C(Oc23)c4ccc(O)cc4,0,non_carcinogens,False
CC(C)C[C@@H]1N2C(=O)[C@](NC(=O)[C@H]3CN(C)[C@@H]4Cc5c[nH]c6cccc(C4=C3)c56)(O[C@@]2(O)[C@@H]7CCCN7C1=O)C(C)C,0,non_carcinogens,False
CCOc1ccc2NC(C)(C)C=C(C)c2c1,0,non_carcinogens,False
C\C=C/1\CN2(C)CCC34[C@@H]2C[C@@H]1C(=C3Nc5ccccc45)C=O,0,non_carcinogens,False
CCCCNc1ccc(cc1)C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC,0,non_carcinogens,False
CCC(C)[C@@H]1N[C@@H]2C=Cc3c(cc(nc3[C@H]2O)C(=O)O[C@H](C)[C@@H]4NC(=O)c5csc(n5)[C@@H](NC(=O)[C@H]6CSC(=N6)\C(=C/C)\NC(=O)[C@@H](NC(=O)c7csc(n7)[C@]8(CCC(=N[C@H]8c9csc4n9)c%10nc(cs%10)C(=O)NC(=C)C(=O)NC(=C)C(=O)N)NC(=O)[C@H](C)NC(=O)C(=C)NC(=O)[C@H](C)NC1=O)[C@@H](C)O)[C@@](C)(O)[C@@H](C)O)[C@H](C)O,0,non_carcinogens,False
COc1ccc2C[C@@H]3N(C)CCc4cc(OC)c(OC)c(Oc5cc6[C@H](Cc7ccc(Oc1c2)cc7)N(C)CCc6cc5OC)c34,0,non_carcinogens,False
CC(=O)C1=Cc2ccccc2OC1=O,0,non_carcinogens,False
CN1[C@H]2C[C@@H](O)[C@@H]1CC(=O)C2,0,non_carcinogens,False
CO[C@H]1[C@H](O)C[C@@H]2CN3CCc4c([nH]c5cc(OC)ccc45)[C@H]3C[C@@H]2[C@@H]1C(=O)O,0,non_carcinogens,False
COc1cc2C=CC(=O)Oc2cc1O,0,non_carcinogens,False
CC(=C)[C@@H]1CC[C@]2(CO)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]12,0,non_carcinogens,False
Clc1cnccn1,0,non_carcinogens,False
Oc1cc(O)c2C(=O)C=C(Oc2c1)c3ccccc3,0,non_carcinogens,False
OC1=C(Oc2cc(O)cc(O)c2C1=O)c3ccc(O)cc3,0,non_carcinogens,False
CN1C2CCC1CC(O)C2,0,non_carcinogens,False
OC(=O)\C=C\c1ccc(O)c(O)c1,0,non_carcinogens,False
Oc1cc2OC(=O)C=Cc2cc1O,0,non_carcinogens,False
CC(=CCC\C(=C\CC1=C(C)C(=O)c2ccccc2C1=O)\C)C,0,non_carcinogens,False
CCN1C[C@]2(COC)CC[C@H](O)[C@@]34[C@@H]5C[C@@H]6[C@H](C[C@](O)([C@@H](C[C@H]23)C14)[C@H]5[C@H]6OC(=O)C)OC,0,non_carcinogens,False
COc1c2CC(Oc2nc3ccccc13)C(C)(O)CO,0,non_carcinogens,False
C[C@H]1[C@@H]2CCC(=C3[C@@H]([C@H]2OC1=O)C(=CC3=O)C)C,0,non_carcinogens,False
Nc1ncnc2c1ncn2[C@@H]3O[C@@H]4COP(=O)(O)OC4C3O,0,non_carcinogens,False
CN1CC[C@]2(C)[C@@H]1N(C)c3ccc(O)cc23,0,non_carcinogens,False
CC(C)NC[C@@H](O)c1ccc(O)c(O)c1,0,non_carcinogens,False
Nc1ccccc1S(=O)(=O)N,0,non_carcinogens,False
C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CCC2=O,0,non_carcinogens,False
CC(=O)O[C@H]1CC[C@]2(C)[C@H]3CC[C@@]4(C)[C@@H](CCC4=O)[C@@H]3CC=C2C1,0,non_carcinogens,False
C[C@]12CC[C@H](O)C[C@H]1CC[C@@H]3[C@@H]2C[C@@H](O)[C@]4(C)[C@H](CC[C@]34O)C5=CC(=O)OC5,0,non_carcinogens,False
CN(C)CCCSC(=N)N,0,non_carcinogens,False
O[C@@H]1CCCC[C@H]1N2CCC(CC2)c3ccccc3,0,non_carcinogens,False
COC(=O)Nc1nc2cc(SC(C)C)ccc2[nH]1,0,non_carcinogens,False
CN(C)[C@@H]1CCCCC(C1)OC2c3ccccc3CCc4ccccc24,0,non_carcinogens,False
C[C@]12[C@@H](O)C=C[C@@]3(OC1=O)[C@@H]4CC[C@]5(O)C[C@]4(CC5=C)[C@H]([C@H]23)C(=O)O,0,non_carcinogens,False
CN(C)[C@H]1[C@@H]2C[C@H]3C(=C(O)[C@]2(O)C(=O)C(=C1O)C(=O)NCNC(CCCCN)C(=O)O)C(=O)c4c(O)cccc4[C@@]3(C)O,0,non_carcinogens,False
COc1ccc(C[C@](C)(N)C(=O)O)cc1OC,0,non_carcinogens,False
CN1CCC(=C2c3ccccc3CCc4sccc24)CC1,0,non_carcinogens,False
O[C@H]1C[C@@](O)(C[C@H](O)[C@H]1O)C(=O)O,0,non_carcinogens,False
CCC(C)N1CCC2(CC1)NC3=C4NC(=O)\C(=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(=O)C)[C@H](C)[C@@H](OC)\C=C\O[C@@]5(C)Oc6c(C)c(O)c(C4=O)c(C3=N2)c6C5=O)\C,0,non_carcinogens,False
NCCC[C@H](N)CC(=O)N[C@H]1CNC(=O)[C@@H](NC(=O)\C(=C\NC(=O)N)\NC(=O)[C@H](CO)NC(=O)[C@H](CO)NC1=O)[C@H]2C[C@H](O)N=C(N)N2,0,non_carcinogens,False
